ele_info,comune,provincia,regione,ele_f,ele_m,ele_t,perc,perc_r,vot_t,data,ora,update_number,url,perc_diff
Regionali Speciali,Arenzano,Genova,Liguria,5395,4922,10317,17.57,14.54,1813,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340010,20.84
Regionali Speciali,Arenzano,Genova,Liguria,5395,4922,10317,36.95,34.74,3812,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340010,6.36
Regionali Speciali,Arenzano,Genova,Liguria,5395,4922,10317,42.13,44.89,4347,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340010,-6.15
Regionali Speciali,Arenzano,Genova,Liguria,5395,4922,10317,56.54,62.39,5833,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340010,-9.38
Regionali Speciali,Avegno,Genova,Liguria,1114,1130,2244,10.96,11.35,246,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340020,-3.44
Regionali Speciali,Avegno,Genova,Liguria,1114,1130,2244,31.73,30.0,712,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340020,5.77
Regionali Speciali,Avegno,Genova,Liguria,1114,1130,2244,36.54,40.61,820,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340020,-10.02
Regionali Speciali,Avegno,Genova,Liguria,1114,1130,2244,48.44,59.07,1087,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340020,-18.0
Regionali Speciali,Bargagli,Genova,Liguria,1119,1164,2283,10.86,12.0,248,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340030,-9.5
Regionali Speciali,Bargagli,Genova,Liguria,1119,1164,2283,27.16,30.27,620,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340030,-10.27
Regionali Speciali,Bargagli,Genova,Liguria,1119,1164,2283,30.92,37.95,706,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340030,-18.52
Regionali Speciali,Bargagli,Genova,Liguria,1119,1164,2283,42.71,51.99,975,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340030,-17.85
Regionali Speciali,Bogliasco,Genova,Liguria,2281,2123,4404,14.78,15.17,651,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340040,-2.57
Regionali Speciali,Bogliasco,Genova,Liguria,2281,2123,4404,33.4,30.73,1471,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340040,8.69
Regionali Speciali,Bogliasco,Genova,Liguria,2281,2123,4404,37.78,37.95,1664,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340040,-0.45
Regionali Speciali,Bogliasco,Genova,Liguria,2281,2123,4404,49.5,51.59,2180,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340040,-4.05
Regionali Speciali,Borzonasca,Genova,Liguria,869,932,1801,8.05,8.66,145,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340050,-7.04
Regionali Speciali,Borzonasca,Genova,Liguria,869,932,1801,20.16,25.69,363,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340050,-21.53
Regionali Speciali,Borzonasca,Genova,Liguria,869,932,1801,22.93,33.41,413,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340050,-31.37
Regionali Speciali,Borzonasca,Genova,Liguria,869,932,1801,34.93,45.52,629,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340050,-23.26
Regionali Speciali,Busalla,Genova,Liguria,2311,2181,4492,14.02,15.45,630,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340060,-9.26
Regionali Speciali,Busalla,Genova,Liguria,2311,2181,4492,33.73,38.23,1515,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340060,-11.77
Regionali Speciali,Busalla,Genova,Liguria,2311,2181,4492,38.07,45.23,1710,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340060,-15.83
Regionali Speciali,Busalla,Genova,Liguria,2311,2181,4492,51.76,58.37,2325,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340060,-11.32
Regionali Speciali,Camogli,Genova,Liguria,2910,2870,5780,13.17,14.01,761,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340070,-6.0
Regionali Speciali,Camogli,Genova,Liguria,2910,2870,5780,28.65,30.0,1656,2024-10-27,19:00,1,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340070,-4.5
Regionali Speciali,Camogli,Genova,Liguria,2910,2870,5780,32.85,36.85,1899,2024-10-27,23:00,2,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340070,-10.85
Regionali Speciali,Camogli,Genova,Liguria,2910,2870,5780,44.79,50.42,2589,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340070,-11.17
Regionali Speciali,Campo Ligure,Genova,Liguria,1209,1190,2399,12.55,14.69,301,2024-10-27,12:00,0,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340080,-14.57
